descripcionÏÏidÏÏcodigo
AGENTES - NombreÏÏ0001ÏÏarrayArgumentos = argumentos.split("ğ");

nombreCompleto = arrayArgumentos[2];
datos = nombreCompleto.split(" ");

if (datos.length>0) return datos[0];
return "";ÏÏÖ
AGENTES - ApellidosÏÏ0002ÏÏarrayArgumentos = argumentos.split("ğ");

nombreCompleto = arrayArgumentos[2];
datos = nombreCompleto.split(" ");

if (datos.length<=1) return "";

apellidos="";

for(i=1; i<datos.length ;i++)
{
    apellidos += datos[i];
    if (i>1) apellidos += " ";
}
return apellidos;ÏÏÖ
Ejercicio por defectoÏÏ0004ÏÏreturn fldatosppal.iface.pub_ejercicioDefecto();ÏÏÖ
CLIENTES - CodsubcuentaÏÏ0003ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

coma = String.fromCharCode(39);

util = new FLUtil();
codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
if (!codEjercicio) return false;
longSubcuenta = util.sqlSelect("ejercicios", "longsubcuenta", "codejercicio = " + coma + codEjercicio + coma);

codSubcuenta = "430";
codCliente = arrayArgumentos[0];
numCeros = longSubcuenta - codSubcuenta.length - codCliente.length;
for (i = 0; i < numCeros; i++)
       codSubcuenta += "0";

codSubcuenta += codCliente;
return codSubcuenta;ÏÏÖ
CLIENTES - IdsubcuentaÏÏ0005ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

coma = String.fromCharCode(39);

util = new FLUtil();
codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
if (!codEjercicio) return false;
longSubcuenta = util.sqlSelect("ejercicios", "longsubcuenta", "codejercicio = " + coma + codEjercicio + coma);

codSubcuenta = "430";
codCliente = arrayArgumentos[0];
numCeros = longSubcuenta - codSubcuenta.length - codCliente.length;
for (i = 0; i < numCeros; i++)
       codSubcuenta += "0";

codSubcuenta += codCliente;

res = util.sqlSelect("co_subcuentas", "idsubcuenta",
"codsubcuenta = " + coma + codSubcuenta + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

if (!res) return "";
return res;ÏÏÖ
CUENTAS BANCARIAS DE CLIENTE - CodcuentaÏÏ0006ÏÏutil = new FLUtil();

curCuentas = new FLSqlCursor("cuentasbcocli");
return util.nextCounter("codcuenta", curCuentas);ÏÏÖ
CUENTAS BANCARIAS DE CLIENTE - CtaentidadÏÏ0007ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codigoTotal = arrayArgumentos[14];
valores = codigoTotal.split("-");

if (valores.length == 0) return "";

return valores[0];ÏÏÖ
CUENTAS BANCARIAS DE CLIENTE - CtaagenciaÏÏ0008ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codigoTotal = arrayArgumentos[14];
valores = codigoTotal.split("-");

if (valores.length < 2) return "";

return valores[1];ÏÏÖ
CUENTAS BANCARIAS DE CLIENTE - CuentaÏÏ0009ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codigoTotal = arrayArgumentos[14];
valores = codigoTotal.split("-");

if (valores.length < 4) return "";

return valores[3];ÏÏÖ
PROVEEDORES - CodigoÏÏ0010ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

