descripcionÏÏidÏÏcodigo
SUBCUENTAS - Codcuenta desde codsubcuentaÏÏ0001ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codCuenta = arrayArgumentos[0];

return codCuenta.left(3);
ÏÏÖ
Formato de fechaÏÏ0002ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

fechaInicio = arrayArgumentos[1];

agno = fechaInicio.left(4);
mes = fechaInicio.right(4);
dia = mes.right(2);
mes = mes.left(2);
	
fechaFin = new Date(agno, mes, dia);
	
return fechaFin;
ÏÏÖ
CUENTAS BANCARIAS - Valor de entidadÏÏ0006ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

return arrayArgumentos[3];
ÏÏÖ
CUENTAS BANCARIAS - Valor de agenciaÏÏ0007ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

return arrayArgumentos[4];
ÏÏÖ
CUENTAS BANCARIAS DE CLIENTE - Valor de EntidadÏÏ0008ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

return arrayArgumentos[16];ÏÏÖ
CUENTAS BANCARIAS DE CLIENTE - Valor de AgenciaÏÏ0009ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

return arrayArgumentos[17];ÏÏÖ
CUENTAS BANCARIAS DE CLIENTE - Valor de CuentaÏÏ0010ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

return arrayArgumentos[18];ÏÏÖ
CUENTAS BANCARIAS DE PROVEEDOR - Valor de EntidadÏÏ0011ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

return arrayArgumentos[17];ÏÏÖ
CUENTAS BANCARIAS DE PROVEEDOR - Valor de AgenciaÏÏ0012ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

return arrayArgumentos[18];ÏÏÖ
CUENTAS BANCARIAS DE PROVEEDOR - Valor de CuentaÏÏ0013ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

return arrayArgumentos[19];ÏÏÖ
ALBARANES DE CLIENTES - Código de DirecciónÏÏ0014ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codCliente = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "id",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

return res;ÏÏÖ
ALBARANES DE CLIENTES - DirecciónÏÏ0016ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codCliente = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "direccion",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

return res;ÏÏÖ
ALBARANES DE CLIENTES - CIFNIF de clienteÏÏ0017ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codCliente = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("clientes", "cifnif",
"codcliente = " + coma + codCliente + coma);

return res;ÏÏÖ
ALBARANES DE CLIENTES - CiudadÏÏ0018ÏÏargumentos = arguments.toString();
arrayArgumentos = argumentos.split("ğ");

codCliente = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "ciudad",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

